"No","種類","地域","市区町村コード","都道府県名","市区町村名","地区名","最寄駅：名称","最寄駅：距離（分）","取引価格（総額）","坪単価","間取り","面積（㎡）","取引価格（㎡単価）","土地の形状","間口","延床面積（㎡）","建築年","建物の構造","用途","今後の利用目的","前面道路：方位","前面道路：種類","前面道路：幅員（ｍ）","都市計画","建ぺい率（％）","容積率（％）","取引時点","改装","取引の事情等"
187,"中古マンション等","","13112","東京都","世田谷区","給田","仙川","10",36000000,"","３ＬＤＫ","60",,"","","","平成13年","ＲＣ","住宅","住宅","","",,"準住居地域",60,300,"2020年第３四半期","未改装",""
188,"中古マンション等","","13112","東京都","世田谷区","給田","千歳烏山","7",40000000,"","３ＬＤＫ","55",,"","","","昭和59年","ＲＣ","住宅","住宅","","",,"第１種住居地域",60,200,"2020年第３四半期","改装済",""
189,"中古マンション等","","13112","東京都","世田谷区","給田","千歳烏山","10",33000000,"","１Ｋ","25",,"","","","令和2年","ＲＣ","住宅","住宅","","",,"準住居地域",60,300,"2020年第３四半期","",""
190,"中古マンション等","","13112","東京都","世田谷区","給田","千歳烏山","10",32000000,"","１Ｋ","25",,"","","","令和2年","ＲＣ","住宅","住宅","","",,"準住居地域",60,300,"2020年第３四半期","未改装",""
191,"中古マンション等","","13112","東京都","世田谷区","給田","千歳烏山","10",32000000,"","","25",,"","","","令和2年","ＲＣ","住宅","","","",,"準住居地域",60,300,"2020年第３四半期","",""
192,"中古マンション等","","13112","東京都","世田谷区","給田","千歳烏山","20",43000000,"","３ＬＤＫ","65",,"","","","平成26年","ＲＣ","住宅","住宅","","",,"第１種住居地域",60,200,"2020年第３四半期","未改装",""
193,"宅地(土地と建物)","商業地","13112","東京都","世田谷区","経堂","経堂","2",250000000,"","","185",,"ほぼ長方形","9.4","120","平成10年","鉄骨造","店舗","店舗","南東","区道",8.0,"近隣商業地域",80,300,"2020年第３四半期","","私道を含む取引"
194,"宅地(土地と建物)","住宅地","13112","東京都","世田谷区","経堂","経堂","10",78000000,"","","75",,"ほぼ正方形","8.2","105","令和2年","木造","住宅","住宅","西","道路",3.4,"第１種低層住居専用地域",60,150,"2020年第３四半期","","私道を含む取引"
195,"宅地(土地と建物)","住宅地","13112","東京都","世田谷区","経堂","経堂","12",180000000,"","","250",,"ほぼ長方形","17.0","290","令和2年","ＲＣ","住宅","住宅","南西","区道",5.7,"第１種低層住居専用地域",60,150,"2020年第３四半期","",""
196,"宅地(土地)","住宅地","13112","東京都","世田谷区","経堂","経堂","11",48000000,"2900000","","55",880000,"ほぼ正方形","6.8","","","","","住宅","南東","私道",4.0,"第１種低層住居専用地域",60,150,"2020年第３四半期","",""
197,"宅地(土地と建物)","商業地","13112","東京都","世田谷区","経堂","経堂","3",85000000,"","","110",,"ほぼ台形","7.7","100","昭和57年","鉄骨造","住宅、店舗","","北東","都道",5.4,"商業地域",80,500,"2020年第３四半期","",""
198,"中古マンション等","","13112","東京都","世田谷区","経堂","経堂","7",50000000,"","３ＬＤＫ","105",,"","","","昭和44年","ＲＣ","住宅","住宅","","",,"第１種住居地域",60,200,"2020年第３四半期","改装済",""
199,"中古マンション等","","13112","東京都","世田谷区","経堂","経堂","6",8900000,"","１Ｋ","15",,"","","","昭和59年","ＲＣ","住宅","その他","","",,"第１種住居地域",60,200,"2020年第３四半期","未改装",""
200,"中古マンション等","","13112","東京都","世田谷区","経堂","経堂","3",51000000,"","２ＬＤＫ","50",,"","","","平成11年","ＲＣ","住宅","住宅","","",,"第１種住居地域",60,200,"2020年第３四半期","改装済",""
201,"宅地(土地と建物)","住宅地","13112","東京都","世田谷区","豪徳寺","豪徳寺","3",150000000,"","","250",,"長方形","11.8","280","平成9年","木造","共同住宅","住宅","北","区道",3.3,"第１種低層住居専用地域",60,150,"2020年第３四半期","",""
202,"宅地(土地と建物)","商業地","13112","東京都","世田谷区","豪徳寺","豪徳寺","3",280000000,"","","105",,"ほぼ整形","8.9","300","令和2年","ＲＣ","共同住宅、事務所","住宅","東","区道",5.4,"近隣商業地域",80,300,"2020年第３四半期","",""
203,"宅地(土地と建物)","住宅地","13112","東京都","世田谷区","豪徳寺","豪徳寺","6",110000000,"","","105",,"不整形","","115","平成31年","木造","住宅","住宅","北東","私道",4.5,"第１種中高層住居専用地域",60,200,"2020年第３四半期","",""
204,"宅地(土地と建物)","住宅地","13112","東京都","世田谷区","豪徳寺","豪徳寺","6",110000000,"","","105",,"ほぼ整形","4.8","110","平成31年","木造","住宅","住宅","南東","区道",6.0,"第１種中高層住居専用地域",60,200,"2020年第３四半期","",""
205,"宅地(土地と建物)","住宅地","13112","東京都","世田谷区","豪徳寺","豪徳寺","5",50000000,"","","45",,"袋地等","2.0","75","令和2年","木造","住宅","住宅","南","私道",4.0,"近隣商業地域",80,300,"2020年第３四半期","",""
206,"中古マンション等","","13112","東京都","世田谷区","豪徳寺","豪徳寺","2",9500000,"","１Ｋ","15",,"","","","昭和62年","ＲＣ","","住宅","","",,"近隣商業地域",80,300,"2020年第３四半期","未改装",""
207,"宅地(土地と建物)","住宅地","13112","東京都","世田谷区","駒沢","駒沢大学","9",90000000,"","","130",,"ほぼ台形","13.0","140","平成14年","軽量鉄骨造","住宅、駐車場","住宅","南西","区道",4.0,"第１種低層住居専用地域",50,100,"2020年第３四半期","",""
208,"宅地(土地と建物)","住宅地","13112","東京都","世田谷区","駒沢","駒沢大学","16",120000000,"","","100",,"台形","5.7","155","令和2年","木造","住宅","住宅","西","区道",5.9,"第１種中高層住居専用地域",60,200,"2020年第３四半期","",""
209,"宅地(土地と建物)","商業地","13112","東京都","世田谷区","駒沢","駒沢大学","6",110000000,"","","50",,"ほぼ長方形","5.0","170","昭和39年","ＲＣ","住宅、店舗","店舗","西","区道",15.0,"商業地域",80,500,"2020年第３四半期","",""
210,"宅地(土地)","住宅地","13112","東京都","世田谷区","駒沢","駒沢大学","7",120000000,"2800000","","140",840000,"ほぼ整形","13.0","","","","","住宅","西","区道",8.3,"第１種低層住居専用地域",60,150,"2020年第３四半期","",""
211,"宅地(土地)","住宅地","13112","東京都","世田谷区","駒沢","駒沢大学","5",210000000,"2100000","","330",640000,"不整形","4.0","","","","","住宅","南","区道",3.2,"第１種低層住居専用地域",60,150,"2020年第３四半期","",""
212,"中古マンション等","","13112","東京都","世田谷区","駒沢","駒沢大学","10",48000000,"","２ＬＤＫ","80",,"","","","平成15年","ＲＣ","住宅","住宅","","",,"第１種中高層住居専用地域",60,150,"2020年第３四半期","未改装",""
213,"中古マンション等","","13112","東京都","世田谷区","駒沢","駒沢大学","4",16000000,"","１Ｋ","15",,"","","","昭和61年","ＲＣ","","住宅","","",,"第１種中高層住居専用地域",60,200,"2020年第３四半期","改装済",""
214,"中古マンション等","","13112","東京都","世田谷区","駒沢","駒沢大学","19",77000000,"","３ＬＤＫ","90",,"","","","昭和63年","ＲＣ","","住宅","","",,"第１種中高層住居専用地域",60,200,"2020年第３四半期","改装済",""
215,"中古マンション等","","13112","東京都","世田谷区","駒沢","駒沢大学","4",9000000,"","１Ｋ","15",,"","","","平成3年","ＲＣ","","住宅","","",,"第１種中高層住居専用地域",60,200,"2020年第３四半期","未改装",""
216,"中古マンション等","","13112","東京都","世田谷区","駒沢","駒沢大学","10",44000000,"","１ＬＤＫ","35",,"","","","平成11年","ＲＣ","住宅","住宅","","",,"第１種中高層住居専用地域",60,150,"2020年第３四半期","改装済",""
217,"中古マンション等","","13112","東京都","世田谷区","駒沢","駒沢大学","19",62000000,"","２ＬＤＫ","70",,"","","","平成9年","ＲＣ","住宅","住宅","","",,"第１種低層住居専用地域",60,150,"2020年第３四半期","",""
218,"中古マンション等","","13112","東京都","世田谷区","駒沢","駒沢大学","4",8700000,"","１Ｋ","15",,"","","","昭和61年","ＲＣ","住宅","その他","","",,"第１種中高層住居専用地域",60,200,"2020年第３四半期","未改装",""
219,"中古マンション等","","13112","東京都","世田谷区","駒沢","駒沢大学","8",20000000,"","１ＬＤＫ","40",,"","","","昭和64年","ＲＣ","住宅","その他","","",,"第２種中高層住居専用地域",60,200,"2020年第３四半期","未改装",""
220,"中古マンション等","","13112","東京都","世田谷区","駒沢","桜新町","11",24000000,"","１Ｋ","20",,"","","","平成13年","ＲＣ","","住宅","","",,"近隣商業地域",80,300,"2020年第３四半期","未改装",""
221,"宅地(土地と建物)","住宅地","13112","東京都","世田谷区","桜","上町","11",74000000,"","","85",,"ほぼ長方形","7.4","90","令和2年","木造","住宅","住宅","北東","区道",3.8,"第１種低層住居専用地域",60,150,"2020年第３四半期","",""
222,"中古マンション等","","13112","東京都","世田谷区","桜","上町","14",17000000,"","","60",,"","","","平成6年","ＲＣ","","その他","","",,"近隣商業地域",80,300,"2020年第３四半期","未改装",""
223,"中古マンション等","","13112","東京都","世田谷区","桜","上町","9",11000000,"","１Ｋ","15",,"","","","平成3年","ＲＣ","","住宅","","",,"第１種低層住居専用地域",60,150,"2020年第３四半期","未改装",""
224,"宅地(土地と建物)","住宅地","13112","東京都","世田谷区","桜丘","経堂","11",50000000,"","","50",,"長方形","4.6","60","令和3年","","","住宅","北","私道",4.0,"第１種低層住居専用地域",60,150,"2020年第３四半期","","私道を含む取引"
225,"宅地(土地)","住宅地","13112","東京都","世田谷区","桜丘","千歳船橋","10",50000000,"1800000","","90",550000,"ほぼ長方形","7.0","","","","","住宅","北","区道",3.9,"準住居地域",60,300,"2020年第３四半期","","私道を含む取引"
226,"宅地(土地)","住宅地","13112","東京都","世田谷区","桜丘","千歳船橋","15",49000000,"2300000","","70",700000,"ほぼ正方形","8.5","","","","","住宅","南西","私道",4.5,"第１種低層住居専用地域",60,150,"2020年第３四半期","",""
227,"宅地(土地)","住宅地","13112","東京都","世田谷区","桜丘","千歳船橋","8",140000000,"1200000","","390",350000,"袋地等","","","","","","事務所","東","区道",6.0,"第１種低層住居専用地域",60,150,"2020年第３四半期","",""
228,"宅地(土地)","住宅地","13112","東京都","世田谷区","桜丘","千歳船橋","7",56000000,"2200000","","85",670000,"長方形","4.8","","","","","住宅","南","区道",4.1,"第１種低層住居専用地域",60,150,"2020年第３四半期","",""
229,"宅地(土地)","住宅地","13112","東京都","世田谷区","桜丘","千歳船橋","12",99000000,"1500000","","220",440000,"長方形","12.0","","","","","住宅","南東","区道",4.0,"第１種低層住居専用地域",60,150,"2020年第３四半期","",""
230,"宅地(土地)","住宅地","13112","東京都","世田谷区","桜丘","千歳船橋","14",57000000,"2300000","","80",700000,"長方形","7.4","","","","","住宅","南","区道",4.0,"第１種低層住居専用地域",60,150,"2020年第３四半期","",""
231,"中古マンション等","","13112","東京都","世田谷区","桜丘","千歳船橋","5",28000000,"","１Ｋ","25",,"","","","平成24年","ＲＣ","住宅","住宅","","",,"第１種中高層住居専用地域",60,200,"2020年第３四半期","",""
232,"中古マンション等","","13112","東京都","世田谷区","桜丘","千歳船橋","10",68000000,"","３ＬＤＫ","95",,"","","","平成15年","ＲＣ","住宅","住宅","","",,"第１種低層住居専用地域",60,150,"2020年第３四半期","未改装",""
233,"中古マンション等","","13112","東京都","世田谷区","桜丘","千歳船橋","4",79000000,"","３ＬＤＫ","85",,"","","","平成28年","ＲＣ","住宅","住宅","","",,"近隣商業地域",80,200,"2020年第３四半期","未改装",""
234,"宅地(土地と建物)","住宅地","13112","東京都","世田谷区","桜上水","経堂","15",15000000,"","","115",,"袋地等","1.8","105","昭和39年","木造","住宅","住宅","北東","道路",2.7,"第１種低層住居専用地域",50,100,"2020年第３四半期","",""
235,"宅地(土地と建物)","住宅地","13112","東京都","世田谷区","桜上水","桜上水","5",130000000,"","","280",,"長方形","20.0","330","昭和64年","ＲＣ","共同住宅","住宅","南","区道",4.0,"第１種低層住居専用地域",50,100,"2020年第３四半期","",""
236,"宅地(土地)","住宅地","13112","東京都","世田谷区","桜上水","桜上水","15",70000000,"1400000","","170",420000,"ほぼ長方形","15.0","","","","","住宅","北東","道路",4.1,"第１種低層住居専用地域",50,100,"2020年第３四半期","",""
237,"宅地(土地)","商業地","13112","東京都","世田谷区","桜上水","桜上水","2",140000000,"3000000","","155",920000,"ほぼ整形","9.0","","","","","その他","北西","都道",7.0,"近隣商業地域",80,300,"2020年第３四半期","",""
238,"宅地(土地と建物)","住宅地","13112","東京都","世田谷区","桜上水","桜上水","4",260000000,"","","270",,"ほぼ長方形","12.3","370","令和2年","木造","共同住宅","その他","北","区道",3.8,"第１種中高層住居専用地域",60,200,"2020年第３四半期","","私道を含む取引"
239,"宅地(土地と建物)","住宅地","13112","東京都","世田谷区","桜上水","桜上水","5",67000000,"","","130",,"長方形","8.1","90","昭和48年","木造","住宅","住宅","北","区道",4.0,"第１種低層住居専用地域",50,100,"2020年第３四半期","",""
240,"中古マンション等","","13112","東京都","世田谷区","桜上水","桜上水","4",37000000,"","１ＬＤＫ","30",,"","","","平成29年","ＲＣ","","住宅","","",,"第１種中高層住居専用地域",60,200,"2020年第３四半期","",""
241,"中古マンション等","","13112","東京都","世田谷区","桜上水","桜上水","3",78000000,"","３ＬＤＫ","65",,"","","","平成27年","ＲＣ","","住宅","","",,"第１種中高層住居専用地域",60,200,"2020年第３四半期","未改装",""
242,"中古マンション等","","13112","東京都","世田谷区","桜上水","桜上水","2",30000000,"","２ＬＤＫ","45",,"","","","昭和60年","ＲＣ","住宅","住宅","","",,"近隣商業地域",80,300,"2020年第３四半期","未改装",""
243,"中古マンション等","","13112","東京都","世田谷区","桜上水","桜上水","4",85000000,"","３ＬＤＫ","75",,"","","","平成27年","ＲＣ","","住宅","","",,"第１種中高層住居専用地域",60,200,"2020年第３四半期","未改装",""
244,"宅地(土地と建物)","住宅地","13112","東京都","世田谷区","桜上水","松原(東京)","14",25000000,"","","55",,"長方形","5.2","70","昭和60年","木造","住宅","住宅","北東","区道",4.5,"第１種低層住居専用地域",50,100,"2020年第３四半期","",""
245,"宅地(土地と建物)","住宅地","13112","東京都","世田谷区","桜新町","桜新町","6",45000000,"","","165",,"ほぼ長方形","11.0","135","昭和36年","木造","住宅","住宅","南東","私道",3.0,"第１種低層住居専用地域",50,100,"2020年第３四半期","","私道を含む取引"
246,"中古マンション等","","13112","東京都","世田谷区","桜新町","桜新町","6",62000000,"","２ＬＤＫ","55",,"","","","平成28年","ＲＣ","住宅","住宅","","",,"準工業地域",60,200,"2020年第３四半期","",""
247,"中古マンション等","","13112","東京都","世田谷区","桜新町","桜新町","6",86000000,"","３ＬＤＫ","65",,"","","","平成28年","ＲＣ","住宅","住宅","","",,"準工業地域",60,200,"2020年第３四半期","未改装",""
248,"中古マンション等","","13112","東京都","世田谷区","桜新町","桜新町","6",66000000,"","２ＬＤＫ","80",,"","","","平成14年","ＲＣ","住宅","住宅","","",,"第１種低層住居専用地域",50,100,"2020年第３四半期","未改装",""
249,"宅地(土地と建物)","住宅地","13112","東京都","世田谷区","三軒茶屋","三軒茶屋","7",63000000,"","","70",,"ほぼ長方形","5.5","105","平成13年","木造","住宅","住宅","北","私道",2.6,"第１種住居地域",60,300,"2020年第３四半期","",""
250,"宅地(土地と建物)","商業地","13112","東京都","世田谷区","三軒茶屋","三軒茶屋","5",140000000,"","","85",,"長方形","5.8","100","平成29年","木造","店舗","店舗","西","私道",3.2,"商業地域",80,500,"2020年第３四半期","","私道を含む取引"
251,"中古マンション等","","13112","東京都","世田谷区","三軒茶屋","三軒茶屋","2",26000000,"","１Ｋ","25",,"","","","平成15年","ＳＲＣ","","住宅","","",,"商業地域",80,600,"2020年第３四半期","未改装",""
252,"中古マンション等","","13112","東京都","世田谷区","三軒茶屋","三軒茶屋","7",83000000,"","３ＬＤＫ","65",,"","","","平成26年","ＲＣ","","住宅","","",,"第１種中高層住居専用地域",60,200,"2020年第３四半期","未改装",""
253,"中古マンション等","","13112","東京都","世田谷区","三軒茶屋","三軒茶屋","9",59000000,"","２ＬＤＫ","50",,"","","","平成10年","ＲＣ","","住宅","","",,"商業地域",80,500,"2020年第３四半期","未改装",""
254,"中古マンション等","","13112","東京都","世田谷区","三軒茶屋","三軒茶屋","3",45000000,"","２ＬＤＫ","50",,"","","","昭和53年","ＳＲＣ","","住宅","","",,"商業地域",80,600,"2020年第３四半期","改装済",""
255,"中古マンション等","","13112","東京都","世田谷区","三軒茶屋","三軒茶屋","7",49000000,"","オープンフロア","50",,"","","","平成7年","ＳＲＣ","","住宅","","",,"商業地域",80,500,"2020年第３四半期","未改装",""
256,"中古マンション等","","13112","東京都","世田谷区","三軒茶屋","三軒茶屋","9",66000000,"","２ＬＤＫ","60",,"","","","平成17年","ＲＣ","","住宅","","",,"商業地域",80,500,"2020年第３四半期","未改装",""
257,"中古マンション等","","13112","東京都","世田谷区","三軒茶屋","三軒茶屋","3",31000000,"","１Ｋ","25",,"","","","平成22年","ＲＣ","","その他","","",,"商業地域",80,600,"2020年第３四半期","未改装",""
258,"中古マンション等","","13112","東京都","世田谷区","三軒茶屋","三軒茶屋","1",72000000,"","３ＬＤＫ","70",,"","","","平成10年","ＳＲＣ","","住宅","","",,"商業地域",80,600,"2020年第３四半期","未改装",""
259,"中古マンション等","","13112","東京都","世田谷区","三軒茶屋","三軒茶屋","4",63000000,"","２ＤＫ","65",,"","","","平成16年","ＲＣ","","住宅","","",,"近隣商業地域",80,300,"2020年第３四半期","未改装",""
260,"中古マンション等","","13112","東京都","世田谷区","三軒茶屋","三軒茶屋","3",27000000,"","１Ｋ","25",,"","","","平成22年","ＲＣ","住宅","住宅","","",,"商業地域",80,600,"2020年第３四半期","未改装",""
261,"中古マンション等","","13112","東京都","世田谷区","三軒茶屋","三軒茶屋","9",70000000,"","","85",,"","","","昭和64年","ＳＲＣ","","住宅","","",,"第１種住居地域",60,300,"2020年第３四半期","未改装",""
262,"宅地(土地と建物)","住宅地","13112","東京都","世田谷区","三軒茶屋","西太子堂","8",360000000,"","","155",,"ほぼ長方形","15.9","500","平成22年","ＲＣ","共同住宅","住宅","西","区道",8.0,"第１種住居地域",60,300,"2020年第３四半期","",""
263,"中古マンション等","","13112","東京都","世田谷区","下馬","学芸大学","10",23000000,"","１Ｋ","20",,"","","","平成16年","ＲＣ","住宅","住宅","","",,"近隣商業地域",80,300,"2020年第３四半期","",""
264,"中古マンション等","","13112","東京都","世田谷区","下馬","学芸大学","10",24000000,"","１Ｋ","20",,"","","","平成16年","ＲＣ","住宅","住宅","","",,"近隣商業地域",80,300,"2020年第３四半期","未改装",""
265,"宅地(土地と建物)","住宅地","13112","東京都","世田谷区","下馬","三軒茶屋","14",68000000,"","","65",,"長方形","5.0","100","平成14年","木造","住宅","住宅","北","区道",10.8,"第１種中高層住居専用地域",60,200,"2020年第３四半期","",""
266,"中古マンション等","","13112","東京都","世田谷区","下馬","三軒茶屋","13",44000000,"","２ＬＤＫ","70",,"","","","平成2年","ＲＣ","住宅","住宅","","",,"第１種中高層住居専用地域",60,200,"2020年第３四半期","未改装",""
267,"中古マンション等","","13112","東京都","世田谷区","下馬","三軒茶屋","14",38000000,"","２ＬＤＫ","50",,"","","","平成7年","ＲＣ","住宅","住宅","","",,"第１種中高層住居専用地域",60,200,"2020年第３四半期","未改装",""
268,"中古マンション等","","13112","東京都","世田谷区","下馬","祐天寺","14",65000000,"","３ＬＤＫ","70",,"","","","平成14年","ＲＣ","住宅","住宅","","",,"近隣商業地域",80,300,"2020年第３四半期","未改装",""
269,"中古マンション等","","13112","東京都","世田谷区","下馬","祐天寺","8",73000000,"","２ＬＤＫ","75",,"","","","平成10年","ＲＣ","住宅","住宅","","",,"第２種低層住居専用地域",60,150,"2020年第３四半期","改装済",""
270,"中古マンション等","","13112","東京都","世田谷区","下馬","祐天寺","15",75000000,"","２ＬＤＫ","60",,"","","","令和2年","ＲＣ","住宅","住宅","","",,"第１種中高層住居専用地域",60,200,"2020年第３四半期","未改装",""
271,"宅地(土地)","住宅地","13112","東京都","世田谷区","新町","桜新町","12",81000000,"1100000","","240",330000,"ほぼ長方形","","","","","","住宅","西","区道",4.0,"第１種低層住居専用地域",50,100,"2020年第３四半期","",""
272,"中古マンション等","","13112","東京都","世田谷区","新町","桜新町","10",64000000,"","３ＬＤＫ","65",,"","","","平成18年","ＲＣ","住宅","住宅","","",,"準住居地域",60,300,"2020年第３四半期","未改装",""
273,"宅地(土地と建物)","住宅地","13112","東京都","世田谷区","成城","成城学園前","3",580000000,"","","620",,"ほぼ長方形","22.0","550","平成9年","ＲＣ","共同住宅","住宅","南西","区道",11.7,"第１種中高層住居専用地域",50,150,"2020年第３四半期","","私道を含む取引"
274,"宅地(土地と建物)","住宅地","13112","東京都","世田谷区","成城","成城学園前","6",87000000,"","","140",,"長方形","8.3","100","昭和50年","木造","住宅","住宅","南東","区道",6.2,"第１種低層住居専用地域",40,80,"2020年第３四半期","",""
275,"宅地(土地)","住宅地","13112","東京都","世田谷区","成城","成城学園前","2",1000000000,"2800000","","1200",850000,"ほぼ長方形","33.1","","","","","その他","北西","区道",6.3,"第１種低層住居専用地域",40,80,"2020年第３四半期","",""
276,"宅地(土地)","住宅地","13112","東京都","世田谷区","成城","成城学園前","10",77000000,"2000000","","125",620000,"ほぼ長方形","7.8","","","","","住宅","西","区道",6.2,"第１種低層住居専用地域",40,80,"2020年第３四半期","",""
277,"宅地(土地)","住宅地","13112","東京都","世田谷区","成城","成城学園前","10",66000000,"1300000","","165",390000,"不整形","21.9","","","","","住宅","北東","区道",3.4,"第１種低層住居専用地域",50,100,"2020年第３四半期","","私道を含む取引"
278,"宅地(土地と建物)","住宅地","13112","東京都","世田谷区","成城","成城学園前","6",460000000,"","","790",,"不整形","","195","平成3年","木造","住宅","住宅","北東","区道",8.0,"第１種低層住居専用地域",40,80,"2020年第３四半期","",""
279,"宅地(土地)","住宅地","13112","東京都","世田谷区","成城","成城学園前","9",77000000,"2000000","","125",620000,"不整形","7.8","","","","","住宅","西","区道",6.2,"第１種低層住居専用地域",40,80,"2020年第３四半期","",""
280,"宅地(土地と建物)","住宅地","13112","東京都","世田谷区","成城","成城学園前","14",320000000,"","","440",,"不整形","8.6","210","昭和62年","鉄骨造、木造","住宅","住宅","北","私道",5.0,"第１種低層住居専用地域",50,100,"2020年第３四半期","","私道を含む取引"
281,"中古マンション等","","13112","東京都","世田谷区","成城","成城学園前","9",110000000,"","４ＬＤＫ","105",,"","","","平成26年","ＲＣ","住宅","住宅","","",,"第１種低層住居専用地域",40,80,"2020年第３四半期","改装済",""
282,"中古マンション等","","13112","東京都","世田谷区","成城","成城学園前","18",55000000,"","３ＬＤＫ","80",,"","","","平成15年","ＲＣ","","住宅","","",,"第１種中高層住居専用地域",50,150,"2020年第３四半期","改装済",""
